BinomialReptileDatabase,Sex,Family,SSM,SSBF,max_bf_overall,max_bm_overall,max_svl_overall,max_hl_overall,max_hw_overall,max_hh_overall,max_ljl_overall
Bradypodion caffer,M,Chamaeleonidae,6,6,14.78,NA,61.96,NA,NA,NA,NA
Bradypodion damaranum,M,Chamaeleonidae,19,19,24.01,NA,65.46,NA,NA,NA,NA
Bradypodion kentanicum,M,Chamaeleonidae,11,11,7.88,NA,51.02,NA,NA,NA,NA
Bradypodion nemorale,F,Chamaeleonidae,19,20,9.32,NA,56.64,NA,NA,NA,NA
Bradypodion occidentale,F,Chamaeleonidae,9,9,33.9,NA,86.58,NA,NA,NA,NA
Bradypodion pumilum,M,Chamaeleonidae,27,27,16.09,NA,62.07,NA,NA,NA,NA
Bradypodion setaroi,F,Chamaeleonidae,15,15,11.98,NA,58.33,NA,NA,NA,NA
Bradypodion thamnobates,F,Chamaeleonidae,17,12,34.25,NA,66.34,NA,NA,NA,NA
Bradypodion transvaalense,F,Chamaeleonidae,10,10,17.45,NA,66.14,NA,NA,NA,NA
Bradypodion ventrale,F,Chamaeleonidae,19,19,12.66,NA,67.47,NA,NA,NA,NA
Bradypodion taeniabronchum,M,Chamaeleonidae,21,32,3.65,NA,50.13,NA,NA,NA,NA
Eurolophosaurus nanuzae,unknown,Tropiduridae,29,29,29.91,NA,53.74,NA,NA,NA,NA
Tropidurus hispidus,unknown,Tropiduridae,31,31,45.02,NA,94.6,NA,NA,NA,NA
Tropidurus semitaeniatus,unknown,Tropiduridae,30,30,24.56,NA,69.48,NA,NA,NA,NA
Acanthodactylus aureus,M,Lacertidae,3,3,5.83,NA,72.35,18.73,11.17,9.16,NA
Acanthodactylus erythrurus,M,Lacertidae,7,7,9.7,NA,72.5,17.75,11.65,9.27,NA
Iberolacerta monticola,M,Lacertidae,6,6,12.91,NA,73.28,17.96,11.18,7.89,NA
Lacerta schreiberi,M,Lacertidae,7,7,34.23,NA,95.57,24.58,17.01,13.22,NA
Zootoca vivipara,M,Lacertidae,8,8,2.29,NA,52.63,11.54,7.19,5.71,NA
Podarcis peloponnesiacus,M,Lacertidae,9,9,13.45,NA,75.5,19.66,11.83,9.67,NA
Psammodromus hispanicus,M,Lacertidae,6,6,2.26,NA,41.1,10.72,6.56,5.24,NA
Takydromus sexlineatus,M,Lacertidae,9,9,0.56,NA,54.45,13.73,6.24,5.43,NA
